(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step 2420/4800 [ 50.4%] | Loss:  1.0765 | Sent: 0.9688 | Cont: 0.3589 | LR: 1.9e-05 | ETA: 23:46
Step 2440/4800 [ 50.8%] | Loss:  0.9149 | Sent: 0.8062 | Cont: 0.3626 | LR: 1.9e-05 | ETA: 23:36
Step 2460/4800 [ 51.2%] | Loss:  0.9219 | Sent: 0.8550 | Cont: 0.2231 | LR: 1.9e-05 | ETA: 23:30
Step 2480/4800 [ 51.7%] | Loss:  0.9607 | Sent: 0.8499 | Cont: 0.3696 | LR: 1.9e-05 | ETA: 23:19
Step 2500/4800 [ 52.1%] | Loss:  0.8391 | Sent: 0.7449 | Cont: 0.3141 | LR: 1.9e-05 | ETA: 22:55
Step 2520/4800 [ 52.5%] | Loss:  0.8899 | Sent: 0.7612 | Cont: 0.4291 | LR: 1.9e-05 | ETA: 22:45
Step 2540/4800 [ 52.9%] | Loss:  0.7414 | Sent: 0.6180 | Cont: 0.4112 | LR: 1.9e-05 | ETA: 22:34
Step 2560/4800 [ 53.3%] | Loss:  1.0282 | Sent: 0.8951 | Cont: 0.4436 | LR: 1.9e-05 | ETA: 22:19
Step 2580/4800 [ 53.8%] | Loss:  0.9788 | Sent: 0.8948 | Cont: 0.2799 | LR: 1.9e-05 | ETA: 22:16
Step 2600/4800 [ 54.2%] | Loss:  1.1073 | Sent: 1.0091 | Cont: 0.3275 | LR: 1.9e-05 | ETA: 21:52
Step 2620/4800 [ 54.6%] | Loss:  0.8455 | Sent: 0.7523 | Cont: 0.3107 | LR: 1.9e-05 | ETA: 21:50
Step 2640/4800 [ 55.0%] | Loss:  0.9421 | Sent: 0.8296 | Cont: 0.3750 | LR: 1.9e-05 | ETA: 21:31
Step 2660/4800 [ 55.4%] | Loss:  1.2921 | Sent: 1.1918 | Cont: 0.3345 | LR: 1.9e-05 | ETA: 21:21
Step 2680/4800 [ 55.8%] | Loss:  0.7785 | Sent: 0.6589 | Cont: 0.3988 | LR: 1.9e-05 | ETA: 21:16
Step 2700/4800 [ 56.2%] | Loss:  0.8174 | Sent: 0.7001 | Cont: 0.3910 | LR: 1.9e-05 | ETA: 21:21
Step 2720/4800 [ 56.7%] | Loss:  1.0102 | Sent: 0.8588 | Cont: 0.5046 | LR: 1.9e-05 | ETA: 20:46
Step 2740/4800 [ 57.1%] | Loss:  0.8180 | Sent: 0.6959 | Cont: 0.4068 | LR: 1.9e-05 | ETA: 20:32
Step 2760/4800 [ 57.5%] | Loss:  1.0486 | Sent: 0.9288 | Cont: 0.3993 | LR: 1.9e-05 | ETA: 20:17
Step 2780/4800 [ 57.9%] | Loss:  1.1972 | Sent: 1.1196 | Cont: 0.2588 | LR: 1.9e-05 | ETA: 20:10
Step 2800/4800 [ 58.3%] | Loss:  0.5580 | Sent: 0.4838 | Cont: 0.2471 | LR: 1.9e-05 | ETA: 20:03
Step 2820/4800 [ 58.8%] | Loss:  0.7863 | Sent: 0.7134 | Cont: 0.2430 | LR: 1.9e-05 | ETA: 19:48
Step 2840/4800 [ 59.2%] | Loss:  0.8304 | Sent: 0.7437 | Cont: 0.2892 | LR: 1.9e-05 | ETA: 19:34
Step 2860/4800 [ 59.6%] | Loss:  0.9218 | Sent: 0.7985 | Cont: 0.4109 | LR: 1.9e-05 | ETA: 19:19
Step 2880/4800 [ 60.0%] | Loss:  0.8972 | Sent: 0.7923 | Cont: 0.3498 | LR: 1.9e-05 | ETA: 19:12
Step 2900/4800 [ 60.4%] | Loss:  0.9389 | Sent: 0.8766 | Cont: 0.2078 | LR: 1.9e-05 | ETA: 18:57
Step 2920/4800 [ 60.8%] | Loss:  0.9567 | Sent: 0.8568 | Cont: 0.3330 | LR: 1.9e-05 | ETA: 18:52
Step 2940/4800 [ 61.3%] | Loss:  0.7647 | Sent: 0.6667 | Cont: 0.3266 | LR: 1.9e-05 | ETA: 18:46
Step 2960/4800 [ 61.7%] | Loss:  1.0226 | Sent: 0.9249 | Cont: 0.3255 | LR: 1.9e-05 | ETA: 18:31
Step 2980/4800 [ 62.1%] | Loss:  0.8096 | Sent: 0.7076 | Cont: 0.3400 | LR: 1.9e-05 | ETA: 18:13
Step 3000/4800 [ 62.5%] | Loss:  0.8243 | Sent: 0.7644 | Cont: 0.1998 | LR: 1.9e-05 | ETA: 17:56
Step 3020/4800 [ 62.9%] | Loss:  1.0891 | Sent: 0.9722 | Cont: 0.3896 | LR: 1.9e-05 | ETA: 17:46
Step 3040/4800 [ 63.3%] | Loss:  0.9991 | Sent: 0.8813 | Cont: 0.3926 | LR: 1.9e-05 | ETA: 17:35
Step 3060/4800 [ 63.7%] | Loss:  0.8154 | Sent: 0.7217 | Cont: 0.3123 | LR: 1.9e-05 | ETA: 17:24
Step 3080/4800 [ 64.2%] | Loss:  1.0847 | Sent: 1.0028 | Cont: 0.2729 | LR: 1.9e-05 | ETA: 17:08
Step 3100/4800 [ 64.6%] | Loss:  1.0002 | Sent: 0.9334 | Cont: 0.2226 | LR: 1.9e-05 | ETA: 16:58
Step 3120/4800 [ 65.0%] | Loss:  0.9419 | Sent: 0.8338 | Cont: 0.3604 | LR: 1.9e-05 | ETA: 16:47
Step 3140/4800 [ 65.4%] | Loss:  0.9387 | Sent: 0.8179 | Cont: 0.4029 | LR: 1.9e-05 | ETA: 16:31
Step 3160/4800 [ 65.8%] | Loss:  0.9505 | Sent: 0.8762 | Cont: 0.2474 | LR: 1.9e-05 | ETA: 16:22
Step 3180/4800 [ 66.2%] | Loss:  0.8347 | Sent: 0.7451 | Cont: 0.2986 | LR: 1.9e-05 | ETA: 16:14
Step 3200/4800 [ 66.7%] | Loss:  0.8632 | Sent: 0.7802 | Cont: 0.2767 | LR: 1.9e-05 | ETA: 15:57
Step 3220/4800 [ 67.1%] | Loss:  0.9787 | Sent: 0.8869 | Cont: 0.3062 | LR: 1.9e-05 | ETA: 15:44
Step 3240/4800 [ 67.5%] | Loss:  0.7437 | Sent: 0.6019 | Cont: 0.4727 | LR: 1.9e-05 | ETA: 15:32
Step 3260/4800 [ 67.9%] | Loss:  0.6999 | Sent: 0.6016 | Cont: 0.3276 | LR: 1.9e-05 | ETA: 15:25
Step 3280/4800 [ 68.3%] | Loss:  0.8450 | Sent: 0.7749 | Cont: 0.2335 | LR: 1.9e-05 | ETA: 15:12
Step 3300/4800 [ 68.8%] | Loss:  0.8573 | Sent: 0.7754 | Cont: 0.2729 | LR: 1.9e-05 | ETA: 14:58
Step 3320/4800 [ 69.2%] | Loss:  0.8172 | Sent: 0.7085 | Cont: 0.3623 | LR: 1.9e-05 | ETA: 14:43
Step 3340/4800 [ 69.6%] | Loss:  0.6450 | Sent: 0.5671 | Cont: 0.2599 | LR: 1.9e-05 | ETA: 14:36
Step 3360/4800 [ 70.0%] | Loss:  0.8793 | Sent: 0.7322 | Cont: 0.4901 | LR: 1.9e-05 | ETA: 14:26
Step 3380/4800 [ 70.4%] | Loss:  0.9403 | Sent: 0.8664 | Cont: 0.2462 | LR: 1.9e-05 | ETA: 14:08
Step 3400/4800 [ 70.8%] | Loss:  0.8923 | Sent: 0.8117 | Cont: 0.2686 | LR: 1.9e-05 | ETA: 13:57
Step 3420/4800 [ 71.2%] | Loss:  0.9077 | Sent: 0.8415 | Cont: 0.2205 | LR: 1.9e-05 | ETA: 13:55
Step 3440/4800 [ 71.7%] | Loss:  0.9545 | Sent: 0.8624 | Cont: 0.3069 | LR: 1.9e-05 | ETA: 13:33
Step 3460/4800 [ 72.1%] | Loss:  1.0372 | Sent: 0.9566 | Cont: 0.2687 | LR: 1.9e-05 | ETA: 13:23
Step 3480/4800 [ 72.5%] | Loss:  0.9628 | Sent: 0.8627 | Cont: 0.3338 | LR: 1.9e-05 | ETA: 13:10
Step 3500/4800 [ 72.9%] | Loss:  0.7755 | Sent: 0.7024 | Cont: 0.2436 | LR: 1.9e-05 | ETA: 13:01
Step 3520/4800 [ 73.3%] | Loss:  0.8553 | Sent: 0.7820 | Cont: 0.2445 | LR: 1.9e-05 | ETA: 12:50
Step 3540/4800 [ 73.8%] | Loss:  0.7588 | Sent: 0.6809 | Cont: 0.2598 | LR: 1.9e-05 | ETA: 12:33
Step 3560/4800 [ 74.2%] | Loss:  1.1072 | Sent: 1.0188 | Cont: 0.2947 | LR: 1.9e-05 | ETA: 12:24
Step 3580/4800 [ 74.6%] | Loss:  0.6531 | Sent: 0.5644 | Cont: 0.2955 | LR: 1.9e-05 | ETA: 12:12
Step 3600/4800 [ 75.0%] | Loss:  0.8449 | Sent: 0.7392 | Cont: 0.3521 | LR: 1.9e-05 | ETA: 12:00
Step 3620/4800 [ 75.4%] | Loss:  1.1523 | Sent: 1.0565 | Cont: 0.3191 | LR: 1.9e-05 | ETA: 11:45
Step 3640/4800 [ 75.8%] | Loss:  0.9573 | Sent: 0.8578 | Cont: 0.3317 | LR: 1.9e-05 | ETA: 11:34
Step 3660/4800 [ 76.2%] | Loss:  1.0364 | Sent: 0.9500 | Cont: 0.2882 | LR: 1.9e-05 | ETA: 11:21
Step 3680/4800 [ 76.7%] | Loss:  0.8347 | Sent: 0.7441 | Cont: 0.3019 | LR: 1.9e-05 | ETA: 11:10
Step 3700/4800 [ 77.1%] | Loss:  1.1149 | Sent: 1.0169 | Cont: 0.3268 | LR: 1.9e-05 | ETA: 10:59
Step 3720/4800 [ 77.5%] | Loss:  0.7794 | Sent: 0.6738 | Cont: 0.3522 | LR: 1.9e-05 | ETA: 10:45
Step 3740/4800 [ 77.9%] | Loss:  0.6378 | Sent: 0.5342 | Cont: 0.3453 | LR: 1.9e-05 | ETA: 10:35
Step 3760/4800 [ 78.3%] | Loss:  0.6839 | Sent: 0.6082 | Cont: 0.2521 | LR: 1.9e-05 | ETA: 10:22
Step 3780/4800 [ 78.8%] | Loss:  0.7343 | Sent: 0.6551 | Cont: 0.2640 | LR: 1.9e-05 | ETA: 10:11
Step 3800/4800 [ 79.2%] | Loss:  0.7963 | Sent: 0.7201 | Cont: 0.2540 | LR: 1.9e-05 | ETA: 10:01
Step 3820/4800 [ 79.6%] | Loss:  0.7837 | Sent: 0.7226 | Cont: 0.2035 | LR: 1.9e-05 | ETA: 09:47
Step 3840/4800 [ 80.0%] | Loss:  0.9430 | Sent: 0.8503 | Cont: 0.3093 | LR: 1.9e-05 | ETA: 09:36
Step 3860/4800 [ 80.4%] | Loss:  0.6434 | Sent: 0.5525 | Cont: 0.3028 | LR: 1.9e-05 | ETA: 09:22
Step 3880/4800 [ 80.8%] | Loss:  0.8169 | Sent: 0.7377 | Cont: 0.2640 | LR: 1.9e-05 | ETA: 09:10
Step 3900/4800 [ 81.2%] | Loss:  0.9283 | Sent: 0.8599 | Cont: 0.2280 | LR: 1.9e-05 | ETA: 08:59
Step 3920/4800 [ 81.7%] | Loss:  0.8134 | Sent: 0.7557 | Cont: 0.1924 | LR: 1.9e-05 | ETA: 08:47
Step 3940/4800 [ 82.1%] | Loss:  0.8097 | Sent: 0.7427 | Cont: 0.2234 | LR: 1.9e-05 | ETA: 08:35
Step 3960/4800 [ 82.5%] | Loss:  0.7430 | Sent: 0.6676 | Cont: 0.2513 | LR: 1.9e-05 | ETA: 08:24
Step 3980/4800 [ 82.9%] | Loss:  0.7759 | Sent: 0.6913 | Cont: 0.2821 | LR: 1.9e-05 | ETA: 08:11
Step 4000/4800 [ 83.3%] | Loss:  1.1130 | Sent: 1.0066 | Cont: 0.3545 | LR: 1.9e-05 | ETA: 08:00
Step 4020/4800 [ 83.8%] | Loss:  0.8173 | Sent: 0.7393 | Cont: 0.2600 | LR: 1.9e-05 | ETA: 07:47
Step 4040/4800 [ 84.2%] | Loss:  0.9967 | Sent: 0.9108 | Cont: 0.2862 | LR: 1.9e-05 | ETA: 07:35
Step 4060/4800 [ 84.6%] | Loss:  0.8170 | Sent: 0.7171 | Cont: 0.3330 | LR: 1.9e-05 | ETA: 07:22
Step 4080/4800 [ 85.0%] | Loss:  0.8740 | Sent: 0.8257 | Cont: 0.1609 | LR: 1.9e-05 | ETA: 07:11
Step 4100/4800 [ 85.4%] | Loss:  0.9372 | Sent: 0.8754 | Cont: 0.2061 | LR: 1.9e-05 | ETA: 07:01
Step 4120/4800 [ 85.8%] | Loss:  0.7359 | Sent: 0.6011 | Cont: 0.4495 | LR: 1.9e-05 | ETA: 06:48
Step 4140/4800 [ 86.2%] | Loss:  0.8883 | Sent: 0.8280 | Cont: 0.2010 | LR: 1.9e-05 | ETA: 06:34
Step 4160/4800 [ 86.7%] | Loss:  1.0669 | Sent: 0.9801 | Cont: 0.2893 | LR: 1.9e-05 | ETA: 06:23
Step 4180/4800 [ 87.1%] | Loss:  0.8458 | Sent: 0.7595 | Cont: 0.2875 | LR: 1.9e-05 | ETA: 06:11
Step 4200/4800 [ 87.5%] | Loss:  0.9016 | Sent: 0.8235 | Cont: 0.2600 | LR: 1.9e-05 | ETA: 05:59
Step 4220/4800 [ 87.9%] | Loss:  0.9851 | Sent: 0.9059 | Cont: 0.2641 | LR: 1.9e-05 | ETA: 05:48
Step 4240/4800 [ 88.3%] | Loss:  0.7893 | Sent: 0.7223 | Cont: 0.2233 | LR: 1.9e-05 | ETA: 05:35
Step 4260/4800 [ 88.8%] | Loss:  0.8855 | Sent: 0.7863 | Cont: 0.3308 | LR: 1.9e-05 | ETA: 05:23
Step 4280/4800 [ 89.2%] | Loss:  0.6977 | Sent: 0.6152 | Cont: 0.2752 | LR: 1.9e-05 | ETA: 05:10
Step 4300/4800 [ 89.6%] | Loss:  0.7320 | Sent: 0.6736 | Cont: 0.1948 | LR: 1.9e-05 | ETA: 05:00
Step 4320/4800 [ 90.0%] | Loss:  0.9031 | Sent: 0.8313 | Cont: 0.2394 | LR: 1.9e-05 | ETA: 04:50
Step 4340/4800 [ 90.4%] | Loss:  0.7839 | Sent: 0.7071 | Cont: 0.2561 | LR: 1.9e-05 | ETA: 04:26
Step 4360/4800 [ 90.8%] | Loss:  0.8882 | Sent: 0.7801 | Cont: 0.3605 | LR: 1.9e-05 | ETA: 04:08
Step 4380/4800 [ 91.2%] | Loss:  0.7998 | Sent: 0.7338 | Cont: 0.2199 | LR: 1.9e-05 | ETA: 03:55
Step 4400/4800 [ 91.7%] | Loss:  1.1051 | Sent: 1.0298 | Cont: 0.2511 | LR: 1.9e-05 | ETA: 03:44
Step 4420/4800 [ 92.1%] | Loss:  1.1255 | Sent: 1.0768 | Cont: 0.1621 | LR: 1.9e-05 | ETA: 03:36
Step 4440/4800 [ 92.5%] | Loss:  0.8954 | Sent: 0.8116 | Cont: 0.2791 | LR: 1.9e-05 | ETA: 03:22
Step 4460/4800 [ 92.9%] | Loss:  0.7701 | Sent: 0.6999 | Cont: 0.2341 | LR: 1.9e-05 | ETA: 03:10
Step 4480/4800 [ 93.3%] | Loss:  1.0522 | Sent: 0.9747 | Cont: 0.2585 | LR: 1.9e-05 | ETA: 03:00
Step 4500/4800 [ 93.8%] | Loss:  0.8872 | Sent: 0.8018 | Cont: 0.2845 | LR: 1.9e-05 | ETA: 02:50
Step 4520/4800 [ 94.2%] | Loss:  0.8814 | Sent: 0.7871 | Cont: 0.3143 | LR: 1.9e-05 | ETA: 02:37
Step 4540/4800 [ 94.6%] | Loss:  0.9890 | Sent: 0.8739 | Cont: 0.3836 | LR: 1.9e-05 | ETA: 02:25
Step 4560/4800 [ 95.0%] | Loss:  0.7278 | Sent: 0.6729 | Cont: 0.1831 | LR: 1.9e-05 | ETA: 02:14
Step 4580/4800 [ 95.4%] | Loss:  0.7285 | Sent: 0.6648 | Cont: 0.2125 | LR: 1.9e-05 | ETA: 02:04
Step 4600/4800 [ 95.8%] | Loss:  0.8444 | Sent: 0.7639 | Cont: 0.2682 | LR: 1.9e-05 | ETA: 01:52
Step 4620/4800 [ 96.2%] | Loss:  0.7954 | Sent: 0.7367 | Cont: 0.1957 | LR: 1.9e-05 | ETA: 01:41
Step 4640/4800 [ 96.7%] | Loss:  0.8925 | Sent: 0.8376 | Cont: 0.1830 | LR: 1.9e-05 | ETA: 01:30
Step 4660/4800 [ 97.1%] | Loss:  0.5846 | Sent: 0.5050 | Cont: 0.2652 | LR: 1.9e-05 | ETA: 01:18
Step 4680/4800 [ 97.5%] | Loss:  0.8014 | Sent: 0.7018 | Cont: 0.3321 | LR: 1.9e-05 | ETA: 01:07
Step 4700/4800 [ 97.9%] | Loss:  0.8152 | Sent: 0.7553 | Cont: 0.1997 | LR: 1.9e-05 | ETA: 00:56
Step 4720/4800 [ 98.3%] | Loss:  0.8074 | Sent: 0.7702 | Cont: 0.1240 | LR: 1.9e-05 | ETA: 00:45
Step 4740/4800 [ 98.8%] | Loss:  0.6485 | Sent: 0.5673 | Cont: 0.2704 | LR: 1.9e-05 | ETA: 00:33
Step 4760/4800 [ 99.2%] | Loss:  0.7481 | Sent: 0.6369 | Cont: 0.3707 | LR: 1.9e-05 | ETA: 00:22
Step 4780/4800 [ 99.6%] | Loss:  0.9278 | Sent: 0.8528 | Cont: 0.2500 | LR: 1.9e-05 | ETA: 00:11
Step 4800/4800 [100.0%] | Loss:  0.8265 | Sent: 0.7774 | Cont: 0.1638 | LR: 1.9e-05 | ETA: 00:00
--------------------------------------------------------------------------------
Training completed in 50:42

Starting validation...
Evaluating 600 batches...
Evaluation: 3.3% (20/600)
Evaluation: 6.7% (40/600)
Evaluation: 10.0% (60/600)
Evaluation: 13.3% (80/600)
Evaluation: 16.7% (100/600)
Evaluation: 20.0% (120/600)
Evaluation: 23.3% (140/600)
Evaluation: 26.7% (160/600)
Evaluation: 30.0% (180/600)
Evaluation: 33.3% (200/600)
Evaluation: 36.7% (220/600)
Evaluation: 40.0% (240/600)
Evaluation: 43.3% (260/600)
Evaluation: 46.7% (280/600)
Evaluation: 50.0% (300/600)
Evaluation: 53.3% (320/600)
Evaluation: 56.7% (340/600)
Evaluation: 60.0% (360/600)
Evaluation: 63.3% (380/600)
Evaluation: 66.7% (400/600)
Evaluation: 70.0% (420/600)
Evaluation: 73.3% (440/600)
Evaluation: 76.7% (460/600)
Evaluation: 80.0% (480/600)
Evaluation: 83.3% (500/600)
Evaluation: 86.7% (520/600)
Evaluation: 90.0% (540/600)
Evaluation: 93.3% (560/600)
Evaluation: 96.7% (580/600)
Evaluation: 100.0% (600/600)
Evaluation completed in 267.76s

📊 Epoch 2 Summary:
   Train Loss:        0.9578
   Val Loss:          0.7604
   Val Accuracy:      0.6745
   Val F1-Score:      0.6561
   Sentiment Loss:    1.6829
   Contrastive Loss:  0.7753
   Train Time:        50:42
✅ New best model saved with F1: 0.6561

============================================================
Epoch 3/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  0.9038 | Sent: 0.8250 | Cont: 0.2627 | LR: 1.9e-05 | ETA: 44:18
Step   40/4800 [  0.8%] | Loss:  0.8235 | Sent: 0.7444 | Cont: 0.2635 | LR: 1.9e-05 | ETA: 44:11
Step   60/4800 [  1.2%] | Loss:  0.7033 | Sent: 0.6200 | Cont: 0.2777 | LR: 1.8e-05 | ETA: 44:02
Step   80/4800 [  1.7%] | Loss:  0.9738 | Sent: 0.9176 | Cont: 0.1875 | LR: 1.8e-05 | ETA: 43:46
Step  100/4800 [  2.1%] | Loss:  0.8613 | Sent: 0.7814 | Cont: 0.2663 | LR: 1.8e-05 | ETA: 43:37
Step  120/4800 [  2.5%] | Loss:  0.6929 | Sent: 0.6217 | Cont: 0.2375 | LR: 1.8e-05 | ETA: 43:25
Step  140/4800 [  2.9%] | Loss:  0.8402 | Sent: 0.7887 | Cont: 0.1718 | LR: 1.8e-05 | ETA: 43:14
Step  160/4800 [  3.3%] | Loss:  0.8955 | Sent: 0.8038 | Cont: 0.3055 | LR: 1.8e-05 | ETA: 43:10
Step  180/4800 [  3.8%] | Loss:  0.8597 | Sent: 0.8157 | Cont: 0.1467 | LR: 1.8e-05 | ETA: 43:12
Step  200/4800 [  4.2%] | Loss:  0.7267 | Sent: 0.6791 | Cont: 0.1588 | LR: 1.8e-05 | ETA: 43:16
Step  220/4800 [  4.6%] | Loss:  0.7261 | Sent: 0.6444 | Cont: 0.2721 | LR: 1.8e-05 | ETA: 42:56
Step  240/4800 [  5.0%] | Loss:  0.8441 | Sent: 0.7978 | Cont: 0.1545 | LR: 1.8e-05 | ETA: 42:36
Step  260/4800 [  5.4%] | Loss:  0.8036 | Sent: 0.7148 | Cont: 0.2960 | LR: 1.8e-05 | ETA: 42:33
Step  280/4800 [  5.8%] | Loss:  0.7828 | Sent: 0.7244 | Cont: 0.1947 | LR: 1.8e-05 | ETA: 42:21
Step  300/4800 [  6.2%] | Loss:  0.9117 | Sent: 0.8664 | Cont: 0.1512 | LR: 1.8e-05 | ETA: 42:31
Step  320/4800 [  6.7%] | Loss:  0.7589 | Sent: 0.6829 | Cont: 0.2532 | LR: 1.8e-05 | ETA: 41:55
Step  340/4800 [  7.1%] | Loss:  0.9388 | Sent: 0.8815 | Cont: 0.1910 | LR: 1.8e-05 | ETA: 41:56
Step  360/4800 [  7.5%] | Loss:  0.5323 | Sent: 0.4560 | Cont: 0.2542 | LR: 1.8e-05 | ETA: 41:37
Step  380/4800 [  7.9%] | Loss:  0.8262 | Sent: 0.7605 | Cont: 0.2189 | LR: 1.8e-05 | ETA: 41:27
Step  400/4800 [  8.3%] | Loss:  0.8859 | Sent: 0.8180 | Cont: 0.2264 | LR: 1.8e-05 | ETA: 41:22
Step  420/4800 [  8.8%] | Loss:  0.9386 | Sent: 0.8425 | Cont: 0.3205 | LR: 1.8e-05 | ETA: 41:16
Step  440/4800 [  9.2%] | Loss:  0.5468 | Sent: 0.4567 | Cont: 0.3004 | LR: 1.8e-05 | ETA: 40:57
Step  460/4800 [  9.6%] | Loss:  0.9517 | Sent: 0.8604 | Cont: 0.3041 | LR: 1.8e-05 | ETA: 40:50
Step  480/4800 [ 10.0%] | Loss:  1.1243 | Sent: 1.0223 | Cont: 0.3400 | LR: 1.8e-05 | ETA: 40:41
Step  500/4800 [ 10.4%] | Loss:  0.8424 | Sent: 0.7897 | Cont: 0.1755 | LR: 1.8e-05 | ETA: 40:12
Step  520/4800 [ 10.8%] | Loss:  0.8837 | Sent: 0.8172 | Cont: 0.2217 | LR: 1.8e-05 | ETA: 40:14
Step  540/4800 [ 11.2%] | Loss:  0.6310 | Sent: 0.5630 | Cont: 0.2269 | LR: 1.8e-05 | ETA: 39:59
Step  560/4800 [ 11.7%] | Loss:  0.9493 | Sent: 0.8793 | Cont: 0.2334 | LR: 1.8e-05 | ETA: 39:51
Step  580/4800 [ 12.1%] | Loss:  0.7295 | Sent: 0.6732 | Cont: 0.1877 | LR: 1.8e-05 | ETA: 39:33
Step  600/4800 [ 12.5%] | Loss:  0.8584 | Sent: 0.7825 | Cont: 0.2528 | LR: 1.8e-05 | ETA: 39:32
Step  620/4800 [ 12.9%] | Loss:  0.7718 | Sent: 0.7017 | Cont: 0.2337 | LR: 1.8e-05 | ETA: 39:42
Step  640/4800 [ 13.3%] | Loss:  0.7136 | Sent: 0.6202 | Cont: 0.3112 | LR: 1.8e-05 | ETA: 39:02
Step  660/4800 [ 13.8%] | Loss:  0.5732 | Sent: 0.5026 | Cont: 0.2352 | LR: 1.8e-05 | ETA: 38:52
Step  680/4800 [ 14.2%] | Loss:  0.8289 | Sent: 0.7311 | Cont: 0.3259 | LR: 1.8e-05 | ETA: 38:28
Step  700/4800 [ 14.6%] | Loss:  0.7818 | Sent: 0.6882 | Cont: 0.3117 | LR: 1.8e-05 | ETA: 38:29
Step  720/4800 [ 15.0%] | Loss:  0.8243 | Sent: 0.7227 | Cont: 0.3385 | LR: 1.8e-05 | ETA: 38:30
Step  740/4800 [ 15.4%] | Loss:  0.9606 | Sent: 0.9121 | Cont: 0.1616 | LR: 1.8e-05 | ETA: 38:00
Step  760/4800 [ 15.8%] | Loss:  0.7005 | Sent: 0.6277 | Cont: 0.2426 | LR: 1.8e-05 | ETA: 37:55
Step  780/4800 [ 16.2%] | Loss:  0.6219 | Sent: 0.5678 | Cont: 0.1803 | LR: 1.8e-05 | ETA: 37:41
Step  800/4800 [ 16.7%] | Loss:  0.9059 | Sent: 0.8309 | Cont: 0.2502 | LR: 1.8e-05 | ETA: 37:25
Step  820/4800 [ 17.1%] | Loss:  0.8117 | Sent: 0.7240 | Cont: 0.2922 | LR: 1.8e-05 | ETA: 37:27
Step  840/4800 [ 17.5%] | Loss:  0.9244 | Sent: 0.8575 | Cont: 0.2228 | LR: 1.8e-05 | ETA: 37:05
Step  860/4800 [ 17.9%] | Loss:  0.9225 | Sent: 0.8377 | Cont: 0.2825 | LR: 1.8e-05 | ETA: 36:47
Step  880/4800 [ 18.3%] | Loss:  0.9825 | Sent: 0.9281 | Cont: 0.1814 | LR: 1.8e-05 | ETA: 36:50
Step  900/4800 [ 18.8%] | Loss:  1.0139 | Sent: 0.9639 | Cont: 0.1668 | LR: 1.8e-05 | ETA: 36:30
Step  920/4800 [ 19.2%] | Loss:  0.9107 | Sent: 0.8160 | Cont: 0.3157 | LR: 1.8e-05 | ETA: 36:19
Step  940/4800 [ 19.6%] | Loss:  0.8873 | Sent: 0.8296 | Cont: 0.1925 | LR: 1.8e-05 | ETA: 36:17
Step  960/4800 [ 20.0%] | Loss:  0.9841 | Sent: 0.9266 | Cont: 0.1916 | LR: 1.8e-05 | ETA: 36:02
Step  980/4800 [ 20.4%] | Loss:  0.9019 | Sent: 0.8206 | Cont: 0.2712 | LR: 1.8e-05 | ETA: 35:35
Step 1000/4800 [ 20.8%] | Loss:  0.7708 | Sent: 0.7229 | Cont: 0.1598 | LR: 1.8e-05 | ETA: 35:34
Step 1020/4800 [ 21.2%] | Loss:  0.8867 | Sent: 0.8263 | Cont: 0.2014 | LR: 1.8e-05 | ETA: 35:25
Step 1040/4800 [ 21.7%] | Loss:  0.8062 | Sent: 0.7331 | Cont: 0.2438 | LR: 1.8e-05 | ETA: 35:18
Step 1060/4800 [ 22.1%] | Loss:  0.6253 | Sent: 0.5632 | Cont: 0.2070 | LR: 1.8e-05 | ETA: 34:55
Step 1080/4800 [ 22.5%] | Loss:  0.9627 | Sent: 0.9011 | Cont: 0.2051 | LR: 1.8e-05 | ETA: 34:55
Step 1100/4800 [ 22.9%] | Loss:  1.3145 | Sent: 1.2118 | Cont: 0.3424 | LR: 1.8e-05 | ETA: 34:33
Step 1120/4800 [ 23.3%] | Loss:  0.7219 | Sent: 0.6588 | Cont: 0.2105 | LR: 1.8e-05 | ETA: 34:33
Step 1140/4800 [ 23.8%] | Loss:  0.6045 | Sent: 0.5254 | Cont: 0.2636 | LR: 1.8e-05 | ETA: 34:14
Step 1160/4800 [ 24.2%] | Loss:  0.7702 | Sent: 0.7130 | Cont: 0.1908 | LR: 1.8e-05 | ETA: 34:12
